Varibale_1,Varibale_2,Varibale_3,Label
1.384635651,0.1519756,1.165861324,1
-0.515961054,-1.384515242,-0.388490784,0
1.356836174,0.112954377,1.162050898,1
1.440078949,0.149682196,1.01893833,1
1.530741236,0.142555324,0.774503288,1
1.501130994,0.082570687,0.73346262,1
1.521077922,0.011662062,0.54893459,1
1.455761967,0.256034574,1.179335213,1
1.881410664,0.33284191,-1.030656112,1
1.876033907,0.332391976,-1.016341913,1
1.768099923,0.212275919,-0.972128011,1
1.834469119,0.26568473,-1.03827311,1
1.384302952,1.821099633,0.093153135,1
1.19636178,1.741106889,0.415676013,1
1.299149052,1.756448374,0.182202716,1
1.284318228,1.72882474,0.172161909,1
1.244084553,1.540416445,0.400478338,1
-0.774200001,0.157307288,-0.563445793,0
-0.743390672,0.184058069,-0.592221275,0
1.36261834,1.620153117,0.252427269,1
-0.654387143,0.147254923,-0.889719043,0
-0.645809718,0.214695369,-0.781309157,0
-0.714482322,0.106608991,-0.808410422,0
-0.784444144,0.164588069,-0.523938826,0
-0.700376134,0.165786512,-0.73014722,0
1.217305764,1.556813118,0.497760125,1
1.377447459,1.597784639,0.171426822,1
-0.668805066,0.198965107,-0.747043873,0
1.40945782,1.63035816,0.152170268,1
1.286718685,2.128554068,-0.13453347,1
-0.72231716,0.747012242,-1.116646133,0
1.311120663,2.164777923,-0.128442466,1
1.252279867,2.164273959,0.020761107,1
-0.741771203,0.840699505,-0.887808157,0
-0.709089558,0.807399912,-1.033663129,0
1.210696647,2.073108104,-0.047073791,1
1.401736632,1.967850784,-0.656725166,1
1.375191538,1.968971529,-0.592640641,1
1.379905213,1.919961561,-0.693042177,1
1.329487889,1.956554305,-0.498931311,1
1.399979459,1.970271082,-0.647285561,1
1.459581994,1.977202861,-0.784610304,1
1.459142701,1.977807935,-0.782250403,1
1.443486642,1.985713678,-0.729195384,1
1.443047348,1.986318752,-0.726835483,1
1.442608055,1.986923827,-0.724475582,1
1.376390866,1.924802157,-0.674162967,1
1.370798605,1.975022273,-0.569041628,1
1.40324826,2.00699072,-0.590658084,1
-0.611755643,0.634316895,-1.540264161,0
-0.567369874,0.648549341,-1.626893787,0
1.357105317,1.995178571,-0.494588853,1
-0.580477721,0.495090831,-1.634312703,0
-0.482250171,0.589786022,-1.703881872,0
1.392710971,1.841866842,-0.628303006,1
1.425160625,1.873835289,-0.649919462,1
-0.612317318,0.683395587,-1.204750977,0
-0.605148228,0.680350327,-1.227738634,0
-0.50539947,0.543712023,-1.733119179,0
1.444356285,1.925354958,-0.599443043,1
1.422964159,1.876860661,-0.638119955,1
-1.076088691,1.233057662,-1.580538388,0
1.263988352,1.975866823,0.05512307,1
-0.697654142,0.352097877,-1.50577416,0
1.481142969,0.669899102,-0.050341839,1
-0.460053794,-0.668761996,-1.121511791,0
1.461140746,0.667431902,-0.003524909,1
1.43541216,0.659042339,0.281786688,1
-0.49115543,-1.041679012,-1.251115966,0
-1.053315576,0.307173875,0.691548422,0
-0.980007337,0.461862064,0.805989258,0
-0.489418082,-0.058708949,-1.406311742,0
-0.393285993,-0.842047053,-1.572331127,0
-0.967751985,1.401921032,-1.196752658,0
1.643785402,0.457721796,-0.112234476,1
1.603695373,0.431026048,0.074370651,1
-1.082639032,1.108739586,-1.588434487,0
1.87580522,0.743918361,-1.20189666,1
-0.297513126,-0.663361561,-1.821370569,0
1.896721189,0.744100516,-1.252667247,1
1.872031924,0.699768876,-1.272230835,1
-0.215370783,-0.636431971,-1.968875496,0
-0.28592585,-0.608191557,-1.745546592,0
1.73599672,0.802246441,-0.740593355,1
-0.228214062,-0.565668012,-1.811695545,0
-0.317359127,-0.391295897,-1.251482013,0
-0.294870545,-0.627184608,-1.759023029,0
1.650135581,0.719895636,0.010841166,1
1.768315876,0.17841453,-0.865849668,1
1.520012936,1.064534286,-0.36984436,1
1.373406515,0.775258762,0.109156266,1
-0.435941644,-0.746232051,0.257534438,0
2.255842748,-1.467793273,-2.049050862,1
0.307981956,-2.601782252,-2.714998678,0
1.961142354,-0.309335478,-1.591929096,1
-0.453061111,-1.385145813,-0.085739727,0
-0.440344825,-1.371995389,-0.092970368,0
-0.633518952,-0.355467067,-0.73043599,0
1.194956567,1.179371939,-0.090668582,1
0.995029797,1.963151285,0.418288853,1
1.168618669,1.83132973,-0.275518319,1
-1.329379196,1.708181214,0.762802546,0
1.100645434,2.245445874,-0.907793009,1
1.619981118,0.292189075,-0.522482901,1
1.691344502,0.502260115,-0.633151254,1
1.725323734,0.327283289,-0.624668095,1
1.733196411,0.631084497,-0.560740199,1
-0.821345355,0.084522566,1.246751136,0
1.071064886,2.724062342,-0.707255241,1
-0.952609455,1.255234713,-0.032223388,0
0.95600494,2.75246468,1.497264409,1
1.12508111,1.979877651,-0.376382067,1
1.156905227,2.223444453,-0.836410285,1
-0.87366727,0.520720835,-1.550061875,0
-1.148500278,1.350325229,0.367209789,0
-1.143739565,1.437794086,0.16543531,0
-0.922461941,0.740452136,-1.698309735,0
-1.110346552,1.393932584,0.606874591,0
0.735123041,2.889745885,-1.15356425,1
-1.241212727,1.499363075,-2.235628185,0
-1.142375445,1.60919894,-2.27748604,0
-0.682743779,0.644639553,-1.876512814,0
-1.174109373,1.68034419,-2.097296399,0
-0.522597929,-0.501044709,-2.408030472,0
2.594575923,-2.469570156,-2.277536269,1
0.640548057,-3.558619073,-2.853601737,0
2.784735454,-3.313928715,-1.895124723,1
2.708805575,-3.247081637,-1.578146543,1
2.398325248,-2.456634442,-1.75340653,1
0.408963165,-3.699287858,-2.516260199,0
0.132741857,-2.930911675,-2.185886474,0
1.92726544,-0.204291346,-1.738180675,1
0.518678563,-3.733102416,-2.869285998,0
2.539819017,-2.39260744,-2.001450367,1
2.41274491,-2.501802856,-1.88170796,1
2.39463914,-1.158977373,-2.498378116,1
2.532069099,-2.251388137,-1.713387045,1
0.507845231,-3.730375986,-3.049073638,0
-0.004894914,-1.769672218,-2.658936128,0
1.947934233,-0.965856759,-0.833598215,1
-0.479424599,-0.715181739,-2.505993574,0
-0.404512765,-1.08747768,-1.442530181,0
-0.837242167,-0.747763695,0.756615218,0
-0.490738063,-1.40579086,-1.355909876,0
-0.549763456,-0.696914936,-2.114488036,0
-0.598076472,-0.785640605,-2.161695177,0
-0.544652974,-0.722227104,-2.106418932,0
-0.545324258,-0.65635399,-1.979820514,0
-0.612024708,-0.686361133,-1.954527333,0
-0.528633612,-0.859307013,-2.066756948,0
-0.547963977,-0.732119148,-2.122006914,0
-0.513633846,-0.816408405,-2.068221197,0
1.53169627,0.217404133,-0.830281362,1
-0.1432189,-1.782378816,-2.736221284,0
2.049865196,-1.890397502,-1.00518115,1
-0.441890791,-1.203212,-1.982067458,0
1.473837928,0.267356197,-0.84199643,1
1.513895966,0.295674309,-0.888960445,1
-0.4710347,-1.035909505,-2.111976687,0
-0.680525344,-0.27259746,-0.774564541,0
-0.532293034,-0.78145628,-2.112926749,0
-0.529417528,-0.735309354,-2.342058286,0
-0.531695908,-1.100575447,-1.913946485,0
-0.348569193,-1.502225846,-2.050060311,0
-0.479662647,-1.079593536,-2.066432653,0
1.510279323,0.589567559,-1.332114377,1
1.560746182,-0.090068313,-0.635984508,1
1.95289232,-1.004629799,-0.556711039,1
2.024430971,-1.01543402,-0.759048952,1
2.001398519,-1.069145984,-0.804884891,1
2.078727536,-1.290194421,-1.21258965,1
2.007950625,-1.272962385,-0.998372907,1
2.453848602,-2.505285774,-1.729444889,1
2.387167432,-2.436871364,-1.430655241,1
2.416798874,-2.730431435,-1.624884188,1
2.435672088,-2.685944655,-1.588646499,1
2.341484947,-2.433161077,-1.743274562,1
2.461248429,-2.183351432,-1.577313548,1
2.498105206,-3.157106043,-1.440284671,1
0.536846611,-4.420076101,-2.927306106,0
0.61740198,-4.36404495,-3.023594035,0
0.538526676,-3.613642627,-2.466748226,0
0.47991787,-3.679414631,-2.441783171,0
2.460944642,-2.559340198,-1.914486776,1
2.485785914,-2.523721417,-1.910755673,1
2.392415844,-2.56080642,-1.74473477,1
2.381811151,-2.390338969,-1.769447352,1
0.75594872,-4.543309415,-2.795172839,0
-0.187832841,-2.240009433,-1.004524094,0
2.474017089,-3.03456085,-1.136020307,1
-1.31395422,0.898174576,1.943862683,0
1.354832602,1.679087052,-0.513159852,1
1.453060152,1.773782243,-0.582729021,1
-0.148364248,-0.259522432,-3.825131387,0
1.362272817,1.903880095,-0.109009592,1
1.451742272,1.775597466,-0.575649317,1
1.878226931,1.168321397,-2.799701331,1
1.754029101,1.080027006,-2.650808647,1
1.382946564,1.829538666,-0.294131118,1
1.847694983,1.215019305,-2.635808764,1
-0.104785042,-0.196237516,-3.814467663,0
1.378931132,1.926933639,-0.106876098,1
-0.32734695,0.066366581,-2.874909119,0
-1.065800994,0.725570043,-1.238239036,0
0.815151504,2.429940381,0.661484053,1
-0.670627897,0.044389747,-1.014390403,0
-0.717440449,0.353118533,-1.031542109,0
-0.698146374,0.372541631,-1.043568022,0
-0.826636651,1.084362286,-1.56976255,0
-0.905005458,1.090646667,-1.363629625,0
-1.031396489,0.332421375,-0.807364572,0
-0.822161607,0.493004989,-1.028708206,0
-1.010793425,1.258952287,-1.364544756,0
-1.23017209,1.11260948,-1.08686141,0
-0.964361562,1.223989671,-1.340179469,0
-0.973027133,0.606634646,-0.746480898,0
-0.869020396,0.65225748,-0.924531567,0
-0.905877766,0.69092988,-0.754843469,0
-0.915144907,0.664903939,-0.782558636,0
-0.717609018,-0.265366099,-1.816593477,0
-0.659852166,-0.289258354,-2.003620785,0
0.992778884,1.165430086,0.377225803,1
1.082814952,1.157760529,0.138510824,1
-0.793850012,-0.057580765,-0.869252414,0
-0.601153991,-0.171126983,-1.571725337,0
-0.830072962,-0.133698696,-0.917970133,0
1.254853953,1.093022237,-0.423978128,1
-0.668886132,-0.15630477,-1.377622178,0
0.882732633,1.275029945,0.86373729,1
-0.865080338,-0.257648474,-1.069935379,0
-0.859968943,0.511035589,-1.027834762,0
-0.689641731,0.138316799,-1.018729074,0
-0.699079102,0.006523876,-0.980794492,0
-0.819008807,0.024214206,-0.63792261,0
-0.712429534,-0.376251387,-0.642528999,0
-0.750389849,-0.506234112,-0.617689026,0
-0.739486357,-0.524078317,-0.540539454,0
-0.60400927,-0.772714143,-0.838352099,0
-0.570744526,-0.699998654,-0.789713702,0
-0.695757446,-0.829040087,-0.71107587,0
-0.546342547,-0.663774799,-0.783622697,0
-0.448857584,-0.905891923,-1.100672481,0
-0.698940898,-0.882331519,-0.173788708,0
-0.568081736,-0.528717856,-0.966673344,0
-0.567403971,-0.578048668,-0.749277309,0
-0.850923356,-0.568184377,0.357212386,0
-0.711270513,-0.706848307,-0.258634765,0
-0.817708786,0.153727028,-1.274499674,0
-0.76758695,0.224359515,-1.269397369,0
-0.650507853,-0.987647346,-0.243707564,0
-0.788789226,-0.827414927,0.41172973,0
-0.671663824,-0.904020011,-0.260139558,0
-0.557798647,-0.841689171,-0.428667445,0
-0.66080788,-0.807525805,-0.15300022,0
-0.662466638,-0.837202079,-0.206062946,0
-0.553509724,-0.94374865,-0.639475534,0
1.399342823,0.088030999,0.603283152,1
-0.523151164,-1.221889067,-0.461720326,0
0.836966169,1.829306385,0.305197855,1
-0.848468771,0.589060151,-1.223455963,0
-0.485744309,-1.57306129,-0.46976657,0
-0.618027515,-0.937571525,-0.579465237,0
-0.835077212,-1.012080871,-0.276222313,0
-0.755449807,-0.694977561,0.124443824,0
-0.660659549,-0.73845631,-0.354200068,0
-0.655532925,-0.567189401,-0.244186206,0
-0.611437329,-0.253304557,-0.799768926,0
-0.794601976,-0.169763019,-0.916976599,0
-1.026038537,0.833169903,-0.382922927,0
-0.760960198,0.697748696,-1.304925889,0
-0.778488573,0.765704813,-1.13479138,0
-1.032078377,0.783260067,-0.454696065,0
-1.100167882,0.781188771,-0.28730396,0
-0.424038598,-1.765379127,-0.179102476,0
-0.648529633,-0.894804352,-0.514866122,0
-0.63844752,-0.786808787,0.05466845,0
-0.564577832,-1.208716749,0.10682656,0
-0.354594157,-0.791285624,-2.037690057,0
-0.807275246,0.564663825,-1.405332775,0
-1.00113927,-0.204487919,0.170266534,0
0.335913765,3.839925694,1.787660167,1
-0.993526606,1.512076201,-2.29777434,0
-0.149092375,-1.746487529,-1.775263294,0
1.428547814,0.928752347,-0.596398568,1
-0.624451133,0.091982252,0.758312613,0
-0.800797573,0.080904137,-0.609296319,0
-0.801058398,-0.656535682,-0.160843718,0
-0.841987921,-0.253358729,-0.889576232,0
-0.153039542,-1.424613276,-1.977827912,0
1.24950884,1.930066109,-0.674553488,1
1.397164295,1.853562569,-1.197229745,1
-0.42826333,-0.051527699,-1.723292124,0
-0.369055023,-0.110406645,-1.979135321,0
-0.312661683,-0.593763506,-1.953308333,0
-0.421324262,-0.321736299,-1.865665709,0
-0.565500663,0.433741005,-1.686149512,0
-0.430546192,-0.293439238,-1.442383699,0
-0.672431872,-0.228351943,-0.703063038,0
-0.27061756,-0.555772384,-1.717064257,0
1.243987718,1.658457429,-0.286483865,1
-0.929605482,0.846948581,-1.256933547,0
-0.712713567,-0.024629431,-0.528563508,0
0.061843839,-2.740588357,-1.536326425,0
-0.742053574,-0.713182286,-0.836837341,0
-0.754428982,-0.694841212,-0.76946427,0
-0.804949661,-0.770471569,-0.89646475,0
-0.801653252,-0.215792164,-1.055188236,0
-1.134001104,-0.533110876,0.696031558,0
1.125983754,-0.228390413,1.128667896,1
1.450679156,-0.031236996,-0.293240991,1
-0.735523031,0.027378494,-0.785167562,0
0.003577102,-1.638216154,-2.230077082,0
-0.57999628,-1.189654445,0.087508896,0
-0.049082078,-1.737314766,-2.283522312,0
-0.110172932,-1.758177071,-2.16918908,0
-0.114519096,-1.768550013,-2.175427168,0
-0.67305405,-1.14343014,0.401119207,0
-0.733275045,-0.590033163,-1.799471682,0
-0.629829305,-0.619438235,-2.054084919,0
-0.873626371,0.434191402,-0.68613739,0
-1.175161991,0.108143147,0.594568713,0
-1.12136945,0.502216974,0.596554556,0
-0.984287974,1.265615123,1.131850904,0
1.565149826,0.843100211,0.270040389,1
-0.698474634,-0.160254058,-0.776211342,0
-0.617432648,0.06354181,-0.68794374,0
-0.59815748,0.016261462,-0.780315131,0
1.326317711,1.362890692,0.351989803,1
-1.345698086,0.739973789,1.159329565,0
-1.007505339,-0.124439956,-0.900799584,0
1.073223108,1.276641387,-0.057522243,1
-0.646119449,-1.663592487,1.017322171,0
-0.630251744,-1.202808387,-0.812300401,0
1.587764479,-0.118212848,-0.070061887,1
1.675768722,0.404831855,0.17530958,1
-0.218431858,-1.11700721,-1.619697093,0
1.32671435,1.017859831,0.052992486,1
-0.63941794,-0.138371843,-1.146854204,0
1.179726378,1.318839389,0.462601936,1
1.889708618,-1.605777925,0.590358789,1
1.974359727,-1.4985644,0.578643765,1
-0.816188579,0.029045719,-1.161137215,0
-1.059502981,0.652892079,0.623747281,0
1.087271969,1.334428727,0.139181723,1
0.907657788,2.055445837,1.950649456,1
1.15030567,1.209947756,0.163602281,1
-1.234535771,2.471665018,-0.445321665,0
